Timestamp,Title,Speaker,Speaker_inst,Abstract,Host,Site,In_Charge,arXiv,Date,Start_Time,End_Time,Timezone,Approved
-1,A p-adic monodromy theorem for de Rham local systems,Koji Shimizu,IAS,"Every smooth proper algebraic variety over a p-adic field is expected to have semistable model after passing to a finite extension. This conjecture is open in general, but its analogue for p-adic Galois representations, the p-adic monodromy theorem, is known. In this talk, we will explain a generalization of this theorem to etale local systems on a smooth rigid analytic variety.",UCLA,https://secure.math.ucla.edu/seminars/display.php?&id=833983,No,"Math.AG, Math. NT",06/04/2020,16:00:00,16:50:00,UTC -07:00,YES
-1,Attacking Classical Problems in Dynamical Systems with Descriptive Set Theory,Matthew Foreman,UC Irvine,"In his classical 1932 paper, von Neumann asked 3 questions: Can you classify the statistical behavior of differentiable systems? Are there systems where time-forward is not isomorphic to time-backward? Is every abstract statistical system isomorphic to a differentiable system? These questions can be addressed with some surprising consequences by embedding them in Polish Spaces. Indeed the tools answer other questions from the 60's and 70's such as the existence of diffeomorphisms with arbitrary Choquet simplexes of invariant measures. Moreover there are surprising analogues to Hilbert's 10th problem.

In a different category, building on work of Poincare, Smale proposed classifying the qualitative behavior of differentiable systems on compact manifolds. His 1967 paper explicitly argued that the equivalence relation of ""conjugacy up to homeomorphism"" captures this notion and he proposes classifying it. Call this notion topological equivalence. Very recent joint results with A. Gorodetski show:

- The equivalence relation $E _ 0$ is Borel reducible to topological equivalence of diffeomorphisms of any smooth 2-manifold.

- The equivalent relation of Graph Isomorphism is Borel reducible to topological equivalence of diffeomorphisms of any smooth manifold of dimension 5 or above.

As corollaries, none of the classical numerical invariants such as entropy, rates of growth of periodic points and so forth, can classify diffeomorphisms of 2-manifolds, and there is no Borel classification at all of diffeomorphisms of 5-manifolds.

In the same 1967 paper Smale asks (in different language) whether there is a generic class that can be classified. This is still an open problem.
",UCLA,https://secure.math.ucla.edu/seminars/display.php?&id=834026,No,"math.LO, math.DS",10/04/2020,16:00:00,16:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
-1,The fraction of an Sn-orbit on a hyperplane,Brendan Pawlowski,USC,"Huang, McKinnon, and Satriano conjectured that if a real vector $(v_1,...,v_n)$ has distinct coordinates and $n\ge3$, then a hyperplane through the origin other than $x_1+...+x_n=0$ contains at most $2(n−2)!\lfloor n/2\rfloor$ of the vectors obtained by permuting the coordinates of $v$. I will discuss a proof of this conjecture.",UC Berkeley,https://events.berkeley.edu/index.php/calendar/sn/math.html?event_ID=132639&date=2020-04-06&filter=Secondary%20Event%20Type&filtersel=,No,Math.CO,06/04/2020,12:10:00,13:00:00,UTC -07:00,YES
-1,On the Kudla-Rapoport conjecture,Chao Li,Columbia University,"The Kudla-Rapoport conjecture predicts a precise identity between the arithmetic intersection number of special cycles on unitary Rapoport-Zink spaces and the derivative of local representation densities of hermitian forms. It is a key local ingredient to establish the arithmetic Siegel-Weil formula and the arithmetic Rallis inner product formula, relating the height of special cycles on Shimura varieties to the derivative of Siegel Eisenstein series and L-functions. We will motivate this conjecture, explain a proof and discuss global applications.

This is joint work with Wei Zhang.",Princeton/IAS,https://www.math.princeton.edu/events/kudla-rapoport-conjecture-2020-04-09t203000,No,Math.NT,09/04/2020,16:30:00,17:30:00,UTC -04:00,YES
-1,Pure Pairs,Paul Seymour,Princeton,"A ""pure pair"" in a graph $G$ is a pair $(X,Y)$ of disjoint subsets of $V(G)$ such that either every vertex in $X$ is adjacent to every vertex in $Y$, or there are no edges from $X$ to $Y$. Let $f(G)$ be the biggest $k$ such that $G$ has a pure pair $(X,Y)$ with $|X|,|Y|$ at least $k$. In general, $f(G)$ is logarithmic in $|G|$, and for any fixed graph $H$, if $G$ does not contain $H$ as an induced subgraph then $f(G)$ is polynomial in $|G|$. (This is a result of Erdos, Hajnal and Pach.) But when is $f(G)$ linear in $|G|$?

A couple of years ago, we proved a nice thing, a conjecture of Liebenau and Pilipczuk: for any finite set $C$ of graphs, $f(G)$ is linear in $G|$ for all graphs with no induced subgraph in $C$, if and only $C$ contains a forest and the complement of a forest. This result has grown a number of extensions and variations since. (What about bipartite graphs? What about ordered graphs? What about nearly-linear? What if the two sets have different sizes?).


Joint work with Maria Chudnovsky, Alex Scott and Sophie Spirkl.",Stanford University,https://mathematics.stanford.edu/events/combinatorics/pure-pairs,No,Math.CO,09/04/2020,10:30:00,11:30:00,UTC -07:00,YES
-1,Sato-Tate groups of abelian varieties of dimension up to 3,Francesc Fité,MIT,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",07/04/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,Computing Sato-Tate and monodromy groups,David Zywina,Cornell,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",05/05/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,"Construction of the Hodge-Neumann heat kernel, and Onsager's conjecture in fluid dynamics",Khang Hunyh,UCLA,"Recently the conservation of energy in the Euler equations was proved on compact Riemannian manifolds with boundary, with the velocity field in the Besov space $B^{1/3}_ {3,1}$, using intrinsic harmonic analysis based on the heat kernel. Now, by manually constructing the heat kernel with the techniques from microlocal analysis, we attain off-diagonal decay for all derivatives, and extend the result to a closed subspace of $B^{1/3}_ {3,\infty}$.",UCLA,secure.math.ucla.edu/seminars/display.php?&id=834017,No,Math.AP,31/03/2020,14:00:00,14:50:00,UTC -07:00,YES
-1,Random walks on punctured convex real projective surfaces,Harrison Bray,University of Michigan,"I'll discuss the following result, joint with Giulio Tiozzo: Letting $\Gamma$ be the representation of a punctured hyperbolic surface group in $PSL(3,R)$ acting discretely, properly discontinuously, and with finite co-volume on a properly convex set in the projective plane, we have that hitting measure for a random walk on any $\Gamma$-orbit with certain moment conditions is singular with respect to the classical Patterson-Sullivan measure. The approach extends and adapts the strategy of Maher-Tiozzo for punctured hyperbolic surfaces. We also prove an essential global shadow lemma for finite volume convex real projective manifolds.",Columbia University,https://www.math.columbia.edu/~gtseminar/,No,"Math.DG, Math.GT",10/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,Arithmetic L-functions and their Sato-Tate distributions,Andrew Sutherland,MIT,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",21/04/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,Effective Sato-Tate and applications,Alina Bucur.,UCSD,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",19/05/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,Solving inverse problems with deep learning,Lexing Ying,Stanford University,"This talk is about some recent progress on solving inverse problems using deep learning. Compared to traditional machine learning problems, inverse problems are often limited by the size of the training data set. We show how to overcome this issue by incorporating mathematical analysis and physics into the design of neural network architectures. We first describe neural network representations of pseudodifferential operators and Fourier integral operators. We then continue to discuss applications including electric impedance tomography, optical tomography, inverse acoustic/EM scattering, and travel-time tomography.",UC Berkeley,https://events.berkeley.edu/index.php/calendar/sn/math.html?event_ID=132641&date=2020-04-08&filter=Secondary%20Event%20Type&filtersel=,No,,08/04/2020,16:10:00,17:00:00,UTC -07:00,YES
-1,Circumcenter extension maps for Hadamard manifolds,Merlin Incerti-Medici,University of Zurich,"Given a CAT(-1) space, we can associate to it a boundary at infinity and a cross ratio on said boundary. There is a series of results that tell us that, for sufficiently nice CAT(-1) spaces, the boundary together with the cross ratio uniquely determines the interior space. The proof of these results can be understood in terms of the construction of a circumcenter extension map. It turns out that this relationship between boundary and interior space generalizes nicely to a large class of CAT(0) spaces. In this talk, we will survey some known results, explain the construction of the circumcenter extension and show that the boundary roughly determines the interior space for a large class of manifolds.",Ohio State University,https://sites.google.com/view/topoandggt,No,"Math.MG, Math.DG",16/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,Recent Progress on the Erdos-Hajnal Conjecture,Maria Chudnovsky,Princeton University,"What is the effect of excluding an induced subgraph on the global structure of a graph? While there do not seem to be general structural consequences, a conjecture of Erdos and Hajnal states that graphs with forbidden induced subgraphs behave very differently from general graphs; more precisely they contain much larger cliques or stable sets. This conjecture is still open. In this talk we will discuss the history of this problem and some recent theorems related to it.",Northeast Combinatorics Network,https://sites.google.com/view/northeastcombinatoricsnetwork/home,No,Math.CO,07/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,Cardy embedding of random planar maps,Nina Holden,Zürich,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,09/04/2020,15:00:00,16:00:00,UTC +02:00,YES
-1,Mean-field disordered systems and Hamilton-Jacobi equations,Jean-Christophe Mourrat,New York,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,09/04/2020,16:00:00,17:00:00,UTC +02:00,YES
-1,Scaling limits for planar aggregation with subcritical fluctuations,Amanda Turner,Lancaster,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,16/04/2020,15:00:00,16:00:00,UTC +02:00,YES
-1,Information diffusion on random graphs,Remco van der Hofstadt,Eindhoven,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,16/04/2020,16:00:00,17:00:00,UTC +02:00,YES
-1,All adapted topologies are equal,Mathias Beiglböck,Vienna,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,23/04/2020,15:00:00,16:00:00,UTC +02:00,YES
-1,Fast non mean-field network: uniform in time averaging,Michela Ottobre,Edinburgh,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,16/04/2020,16:00:00,17:00:00,UTC +02:00,YES
-1,The scaling limit for directed polymers in an alpha-stable environment,Hubert Lacoin,Rio de Janairo and Marseille,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,30/04/2020,15:00:00,16:00:00,UTC +02:00,YES
-1,Integrable fluctuations in 1+1 dimensional random growth,Jeremy Quastel,Toronto,-,One World Probability,https://www.wim.uni-mannheim.de/doering/one-world/,No,Math.PR,30/04/2020,16:00:00,17:00:00,UTC +02:00,YES
-1,"Random walks, spectral gaps, and Khinchine's theorem on fractals",Osama Khalil,Utah,"In 1984, Mahler asked how well typical points on Cantor’s set can be approximated by
rational numbers. His question fits within a program, set out by himself in the 1930s, attempting to
determine conditions under which subsets of $\mathbb R^d$
inherit the Diophantine properties of the ambient
space. Since the approximability of typical points in Euclidean space by rational points is governed
by Khinchine’s classical theorem, the ultimate form of Mahler’s question asks whether an analogous
zero-one law holds for fractal measures. Significant progress has been achieved in recent years,
albeit, almost all known results have been of “convergence type”.
In this talk, we will discuss the first instances where a complete analogue of Khinchine’s theorem
for fractal measures is obtained. Our results hold for fractals generated by rational similarities of $\mathbb R^d$

and having sufficiently small Hausdorff co-dimension. The main new ingredient is an effective
equidistribution theorem for certain fractal measures on the space of unimodular lattices. The latter
is established via a new technique involving the construction of $S$-arithmetic Markov operators
possessing a spectral gap and encoding the arithmetic structure of the maps generating the fractal.
This is joint work in progress with Manuel Luethi.",University of Maryland,https://www-math.umd.edu/dynamics-conference.html,No,Math.DS,09/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,Stability and collapse of Oseledets spectrum for Perron-Frobenius cocycles,Anthony Quas,Victoria,"It is known, by work of Bochi, Mañé, Viana and others
that Lyapunov exponents are highly sensitive to perturbations of a
dynamical system. On the other hand, work of Ledrappier, Young
and my work with Froyland and Gonz´alez-Tokman has shown that
in some situations, under “noise-like” perturbations, Lyapunov exponents vary continuously.
We are particularly interested in cocycles of Perron-Frobenius
operators, as the Lyapunov exponents (and the corresponding Oseledets spaces) are related to rates of mixing (and the spaces can
identify obstructions to mixing). We discuss a test case of a random composition of Blaschke products, and their Perron-Frobenius
operators acting on a Hardy space of analytic functions. These operators are known to be compact. We identify the full Lyapunov
spectrum of these systems, and give necessary and sufficient conditions for the stability of the spectrum. [Joint work with Cecilia
Gonz´alez-Tokman.]",University of Maryland,https://www-math.umd.edu/dynamics-conference.html,No,Math.DS,16/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,"A free boundary problem for the half-Laplacian, the Steklov eigenvalue and higher order generalizations",Maria del Mar Gonzalez,Universidad Autónoma de Madrid,"A free boundary problem for the half-Laplacian, the Steklov eigenvalue and higher order generalizations",One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,07/04/2020,15:00:00,15:50:00,UTC +01:00,YES
-1,"Nonlinear Aggregation-Diffusion Equations: Stationary States, Functional inequalities & Stabilization",José Antonio Carrillo,University of Oxford,"Nonlinear Aggregation-Diffusion Equations: Stationary States, Functional inequalities & Stabilization",One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,07/04/2020,16:00:00,16:50:00,UTC +01:01,YES
-1,Mathematical Analysis of Atmospheric Models with Moisture,Edriss S. Titi,"University of Cambridge, Texas A&M University, Weizmann Institute of Science",Mathematical Analysis of Atmospheric Models with Moisture,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,14/04/2020,15:00:00,15:50:00,UTC +01:02,YES
-1,"Gross–Pitaeskii, Kadomtsev–Petviashvili, and Adler–Moser",Juncheng Wei,University of British Columbia,"Gross–Pitaeskii, Kadomtsev–Petviashvili, and Adler–Moser",One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,14/04/2020,16:00:00,16:50:00,UTC +01:03,YES
-1,TBA,Pierre Germain,Courant Institute,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,21/04/2020,15:00:00,15:50:00,UTC +01:04,YES
-1,TBA,Tarek Elgindi,UC San Diego,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,21/04/2020,16:00:00,16:50:00,UTC +01:05,YES
-1,Sharp Extinction Rates for Fast Diffusion Equations on Generic Bounded Domains,Matteo Bonforte,Universidad Autónoma de Madrid and ICMAT – Instituto de Ciencias Matematicas,Sharp Extinction Rates for Fast Diffusion Equations on Generic Bounded Domains,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,28/04/2020,15:00:00,15:50:00,UTC +01:06,YES
-1,TBA,Mónica Clapp,Universidad Nacional Autónoma de México,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,28/04/2020,16:00:00,16:50:00,UTC +01:07,YES
-1,"Spectral Stability, the Maslov Index, and Spatial Dynamics",Margaret Beck,Boston University,"Spectral Stability, the Maslov Index, and Spatial Dynamics",One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,05/05/2020,15:00:00,15:50:00,UTC +01:08,YES
-1,TBA,Matthew Gursky,University of Notre Dame,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,05/05/2020,16:00:00,16:50:00,UTC +01:09,YES
-1,TBA,Giuseppe Mingione,Università di Parma,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,12/05/2020,15:00:00,15:50:00,UTC +01:10,YES
-1,TBA,Toti Daskalopoulos,Columbia University,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,12/05/2020,16:00:00,16:50:00,UTC +01:11,YES
-1,TBA,Andrea Malchiodi,Scuola Normale Superiore,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,19/05/2020,15:00:00,15:50:00,UTC +01:12,YES
-1,A model for soap films based on capillarity theory,Francesco Maggi,UT Austin,A model for soap films based on capillarity theory,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,19/05/2020,16:00:00,16:50:00,UTC +01:13,YES
-1,On the implosion of a three dimensional compressible fluid,Frank Merle,Université de Cergy-Pontoise and IHES,On the implosion of a three dimensional compressible fluid,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,26/05/2020,15:00:00,15:50:00,UTC +01:14,YES
-1,TBA,Ovidiu Savin,Columbia University,TBA,One World PDE,https://people.bath.ac.uk/mw2319/owpde/,No,Math.AP,26/05/2020,16:00:00,16:50:00,UTC +01:15,YES
7/04/2020 13:03:57,Almost all Collatz orbits attain almost bounded values,Terence Tao,UCLA,"Define the Collatz map Col on the natural numbers by setting Col(n) to equal 3n+1 when n is odd and n/2 when n is even. The notorious Collatz conjecture asserts that all orbits of this map eventually attain the value 1. This remains open, even if one is willing to work with almost all orbits rather than all orbits. We show that almost all orbits n, Col(n), Col^2(n), ... eventually attain a value less than f(n), for any function f that goes to infinity (no matter how slowly). A key step is to obtain an approximately invariant (or more precisely, self-similar) measure for the (accelerated) Collatz dynamics.",Caltech,https://secure.math.ucla.edu/seminars/display.php?&id=834022,No,Math.NT,7/04/2020,17:00:00,17:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
7/04/2020 20:31:03,Total curvature and the isoperimetric inequality,Mohammad Ghomi,Georgia Tech,"The classical isoperimetric inequality states that in Euclidean space spheres provide enclosures of least perimeter for any given volume. According to the Cartan-Hadamard conjecture, this inequality may be generalized to spaces of nonpositive curvature. In this talk we discuss an approach to proving this conjecture via a comparison formula for the total curvature of level sets of functions on nonpositively curved manifolds. This is joint work with Joel Spruck.",Caltech,https://secure.math.ucla.edu/seminars/display.php?&id=834000,No,math.DG,7/04/2020,16:00:00,16:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
7/04/2020 21:19:15,TBA,Joni Teravainen,U. Oxford,TBA,UCLA,https://secure.math.ucla.edu/seminars/display.php?&id=834004,Yes,math.NT,28/04/2020,9:00:00,9:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
8/04/2020 12:59:11,Statistical and Computational aspects of Wasserstein Barycenters,Philippe Rigollet,MIT,"The notion of average is central to most statistical methods. In this talk we study a generalization of this notion over the non-​Euclidean space of probability measures equipped with a certain Wasserstein distance. This generalization is often called Wasserstein Barycenters and empirical evidence suggests that these barycenters allow to capture interesting notions of averages in graphics, data assimilation and morphometrics. However the statistical (rates of convergence) and computational (efficient algorithms) for these Wasserstein barycenters are largely unexplored. The goal of this talk is to review two recent results: 1. Fast rates of convergence for empirical barycenters in general geodesic spaces, and, 2. Provable guarantees for gradient descent and stochastic gradient descent to compute Wasserstein barycenters. Both results leverage geometric aspects of optimal transport. Based on joint works (arXiv:1908.00828, arXiv:2001.01700) with Chewi, Le Gouic, Maunu, Paris, and Stromme.",MAD+,http://mad.cds.nyu.edu/madplus/,No,,8/04/2020,10:00:00,11:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 13:03:40,A categorical view of conditional expectation,Prakash Panangaden ,McGill,"This talk is a fragment from a larger work on approximating Markov processes. I will focus on a functorial definition of conditional expectation without talking about how it was used. We define categories of cones---which are abstract versions of the familiar cones in vector spaces---of measures and related categories cones of Lₚ functions. We will state a number of dualities and isomorphisms between these categories. Then we will define conditional expectation by exploiting these dualities: it will turn out that we can define conditional expectation with respect to certain morphisms. These generalize the standard notion of conditioning with respect to a sub-sigma algebra. Why did I use the plural? Because it turns out that there are two kinds of conditional expectation, one of which looks like a left adjoint (in the matrix sense not the categorical sense) and the other looks like a right adjoint. I will review concepts like image measure, Radon-Nikodym derivatives and the traditional definition of conditional expectation. This is joint work with Philippe Chaput, Vincent Danos and Gordon Plotkin. ",UC RIverside,https://sites.google.com/ucr.edu/actucr/home?authuser=0&pli=1,No,math.CT,8/04/2020,10:00:00,11:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
8/04/2020 13:06:10,Regularity of the free boundary for the two-phase Bernoulli problem, Guido De Philippis,Courant Institute,"I will illustrate  a recent result obtained in collaboration with  L. Spolaor and B. Velichkov  concerning the regularity of the free boundaries in the two phase Bernoulli problems. The new main point is the analysis of the free boundary close to branch points, where we show that it is given by the union of two $C ^ 1$ graphs. This complete the analysis started by Alt Caffarelli Friedman in the 80’s.",Princeton University,https://www.math.princeton.edu/events/regularity-free-boundary-two-phase-bernoulli-problem-2020-04-08t190000,No,"math.AP, math.DG",8/04/2020,15:00:00,16:00:00,"UTC -04:00 (NY, EDT)",YES
