Timestamp,Title,Speaker,Speaker_inst,Abstract,Host,Site,In_Charge,arXiv,Date,Start_Time,End_Time,Timezone,Approved
8/04/2020 13:08:21,BOUNDING TORSION IN CLASS GROUPS AND FAMILIES OF LOCAL SYSTEMS,Jacob Tsimerman,University of Toronto,"(joint w/ Arul Shankar) We discuss a new method to bound 5-torsion in class groups of quadratic fields using the refined BSD conjecture for elliptic curves. The most natural “trivial” bound on the n-torsion is to bound it by the size of the entire class group, for which one has a global class number formula. We explain how to make sense of the n-torsion of a class group intrinsically as a selmer group of a Galois module. We may then similarly bound its size by the Tate-Shafarevich group of an appropriate elliptic curve, which we can bound using the BSD conjecture. This fits into a general paradigm where one bounds selmer groups of finite Galois modules by embedding into global objects, and using class number formulas. If time permits, we explain how the function field picture yields unconditional results and suggests further generalizations.",Harvard University,https://www.math.harvard.edu/event/bounding-torsion-in-class-groups-and-families-of-local-systems/,No,math.NT,8/04/2020,15:00:00,16:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 13:11:51,EFFECTIVE DENSITY FOR VALUES OF GENERIC QUADRATIC FORM,Dubi Kelmer,Boston College,"The Oppenheim Conjecture, proved by Margulis, states that any irrational quadratic form, has values (at integer coordinates) that are dense on the real line. However, obtaining effective estimates for any given form is a very difficult problem. In this talk I will discuss recent results, where such effective estimates are obtained for generic forms using a combination of methods from dynamics and analytic number theory. I will also discuss some results on analogous problems for inhomogenous forms and more general higher degree polynomials.",Harvard University,https://www.math.harvard.edu/event/effective-density-for-values-of-generic-quadratic-forms/,No,math.NT,8/04/2020,16:00:00,17:30:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 13:14:52,Neural codes and the factor complex,Alexander Ruys de Perez,Texas A&M University,"A place cell is a neuron corresponding to a subset of Euclidean space known as a place field, that will fire if and only if the individual possessing the place cell is within that place field. The firing patterns of a collection of n place cells can be represented by a neural code C on n neurons, which is a subset of the power set of {1,2,...,n}. Determining whether C is convex, meaning that there is an arrangement of convex open place fields for which C is the code, remains an open problem.

A sufficient condition for convexity is being max intersection complete: any intersection of maximal elements of C is also an element of C. Currently, the only way to determine this property is to evaluate all such intersections. We present a new method to determine max intersection completeness by introducing a simplicial complex for C called the factor complex of C. We show how to construct the factor complex using Stanley-Reisner theory, describe how this complex encodes information about C, and give an algorithm to check whether C is max intersection complete using the factor complex of a closely related code.",Universtity of Washington,https://math.washington.edu/events/2020-04-08/neural-codes-and-factor-complex,No,math.CO,8/04/2020,15:30:00,17:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
8/04/2020 13:29:29,	Identifiability in Phylogenetics using Algebraic Matroids,	Ben Hollering,North Carolina State University,"Identifiability is a crucial property for a statistical model since it implies that distributions in the model uniquely determine the parameters that produce them. In phylogenetics, the identifiability of the tree parameter is of particular interest since it means that phylogenetic models can be used to infer evolutionary histories from data. Typical strategies for proving identifiability results require Gröbner basis computations which become untenable as the size of the model grows. In this talk I'll give some background on phylogenetic algebraic geometry and then discuss a new computational strategy for proving the identifiability of discrete parameters in algebraic statistical models that uses algebraic matroids naturally associated to the models. This algorithm allows us to avoid computing Gröbner bases and is also parallelizable.",MIT,https://dibernstein.github.io/VirtualSeminar.html,No,math.CO,9/04/2020,10:00:00,11:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 13:36:38,Graph rigidity and measurement varieties,Louis Theran,University of St. Andrews,"Geometric rigidity theory is concerned with how much information about a configuration p of n points in a d-dimensional Euclidean space is determined by pairwise Euclidean distance measurements, indexed by the edges of a graph G with n vertices. One can turn this around, and, define, for a fixed graph G, a “measurement variety"" associated with all possible edge lengths measurements as the configuration varies. I’ll survey some (somewhat) recent results in geometric rigidity obtained by studying the geometry of measurement varieties.",NASO,https://www.mis.mpg.de/nlalg/seminars/naso.html,No,"math.MG, math.AG",9/04/2020,17:40:00,18:20:00,"UTC +02:00 (Barcelona, Paris, CEST)",YES
8/04/2020 13:38:29,Architecture for the Working Mathematician,Eugenie Hunsicker,Loughborough University,"Del Pezzo surfaces are classified by their degree, an integer between 1 and 9. Famous examples are those of degree 3, which are cubic surfaces in $P ^ 3$. In this talk I will focus on del Pezzo surfaces of degree 1. After briefly describing their geometry, I will talk about the set of Q-valued (rational) points on such a surface. I will show what is known about this set so far, and which questions are still open.
 ",NASO,https://www.mis.mpg.de/nlalg/seminars/naso.html,No,math.AG,9/04/2020,18:20:00,19:00:00,"UTC +02:00 (Barcelona, Paris, CEST)",YES
8/04/2020 13:42:39,Logarithmic Voronoi Cells,Yulia Alexandr ,University of California at Berkeley, - ,NASO,https://www.mis.mpg.de/nlalg/seminars/naso.html,No,,14/04/2020,17:40:00,18:20:00,"UTC +02:00 (Barcelona, Paris, CEST)",YES
8/04/2020 13:45:13,The punctual Hilbert scheme of 4 points in affine 3-space via computer algebra and representation theory,Balas Szendroi,University of Oxford,"
The n-th punctual Hilbert scheme $Hilb_0^n(A^d)$ of points of affine d-space parametrises ideals of finite co-length n of the ring of functions on d-dimensional affine space, whose radical is the maximal ideal at the origin (equivalently, subschemes of length n with support at the origin). A classical theorem of Briancon claims the irreducibility of this space for d=2 and arbitrary n. The case of a small number of points being straightforward, the first nontrivial case is the case of 4 points in 3-space. We show, answering a question of Sturmfels, that over the complex numbers $Hilb_0^4(A^3)$ is irreducible. We use a combination of arguments from computer algebra and representation theory.",NASO,https://www.mis.mpg.de/nlalg/seminars/naso.html,No,math.AG,14/04/2020,18:20:00,19:00:00,"UTC +02:00 (Barcelona, Paris, CEST)",YES
8/04/2020 13:47:48,Structured cospans, John Baez,UC Riverside,"""Structured cospans"" are a general way to study networks with inputs and outputs. Here we illustrate this using a type of network popular in theoretical computer science: Petri nets. An ""open"" Petri net is one with certain places designated as inputs and outputs. We can compose open Petri nets by gluing the outputs of one to the inputs of another. Using the formalism of structured cospans, open Petri nets can be treated as morphisms of a symmetric monoidal category - or better, a symmetric monoidal double category. We explain two forms of semantics for open Petri nets using symmetric monoidal double functors out of this double category. The first, an operational semantics, gives for each open Petri net a category whose morphisms are the processes that this net can carry out. The second, a ""reachability"" semantics, simply says which markings of the outputs can be reached from a given marking of the inputs. This is joint work with Kenny Courser and Jade Master.",MIT,http://brendanfong.com/seminar.html,No,math.CT,9/04/2020,12:01:00,13:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 13:49:16,The incidence comodule bialgebra of the Baez--Dolan construction,Joachim Kock,Universitat Autonoma de Barcelona,"Starting from any operad P, one can consider on one hand the free operad on P, and on the other hand the Baez--Dolan construction on P. These two new operads have the same space of operations, but with very different notions of arity and substitution. The main result is that the incidence bialgebras of the two-sided bar constructions of the two operads constitute together a comodule bialgebra. The motivating example is the Calaque--Ebrahimi-Fard--Manchon comodule bialgebra of trees from numerical analysis. The purpose of the talk is to explain all the concepts mentioned in the abstract, and also some background on polynomial monads, simplicial groupoids, and homotopy combinatorics.

Reference: http://arxiv.org/abs/1912.11320",MIT,http://brendanfong.com/seminar.html,No,math.CT,16/04/2020,12:01:00,13:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 14:25:20,A constructive model of directed univalence in bicubical sets,Matthew Weaver,Princeton University,"Directed type theory is an analogue of homotopy type theory where types represent ∞-categories, generalizing groupoids. A bisimplicial approach to directed type theory, developed by Riehl and Shulman, is based on equipping each type with both a notion of path and a separate notion of directed morphism. In this setting, a directed analogue of the univalence axiom asserts that there is a universe of covariant discrete fibrations whose directed morphisms correspond to functions—a higher-categorical analogue of the category of sets and functions. In this talk, I’ll present a constructive model of a directed type theory with directed univalence in bicubical, rather than bisimplicial, sets. We formalize much of this model using Agda as the internal language of a 1-topos, following Orton and Pitts. First, building on the cubical techniques used to give computational models of homotopy type theory, we show that there is a universe of covariant discrete fibrations, with a partial directed univalence principle asserting that functions are a retract of morphisms in this universe. To complete this retraction into an equivalence, we refine the universe of covariant fibrations using the constructive sheaf models by Coquand and Ruch. (Joint work with Dan Licata)","Western University, Ontario",https://www.uwo.ca/math/faculty/kapulkin/seminars/hottest.html,No,math.CO,16/04/2020,11:30:00,13:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 17:58:58,Flows of vector fields: classical and modern,Camillo De Lellis,Institute for Advanced Study,"Consider a (possibly time-dependent) vector field $v$ on the Euclidean space. The classical Cauchy-Lipschitz (also named Picard-Lindel\""of) Theorem states that, if the vector field $v$ is Lipschitz in space, for every initial datum $x$ there is a unique trajectory $\gamma$ starting at $x$ at time $0$ and solving the ODE $\dot{\gamma} (t) = v (t, \gamma (t))$. The theorem looses its validity as soon as $v$ is slightly less regular. However, if we bundle all trajectories into a global map allowing $x$ to vary, a celebrated theory put forward by DiPerna and Lions in the 80es show that there is a unique such flow under very reasonable conditions and for much less regular vector fields. A long-standing open question is whether this theory is the byproduct of a stronger classical result which ensures the uniqueness of trajectories for {\em almost every} initial datum. I will give a complete answer to the latter question and draw connections with partial differential equations, harmonic analysis, probability theory and Gromov's $h$-principle.",Institute for Advanced Study,https://www.ias.edu/events/analysis-seminar-108,"For this time I will be the meeting host/organizer, but I am not officially a seminar organizer (the speaker is also the organizer and asked me to take care of this one, as it is our first Zoom seminar)","math.CA, math.AP",13/04/2020,11:00:00,12:00:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 19:38:55,Coarse Universality,Pavlos Motakis,The University of Illinois at Urbana–Champaign,"The Bourgain index is a tool that can be used to show that if a separable Banach space contains isomorphic copies of all members of a class C then it must contain isomorphic copies of all separable Banach spaces. This can be applied, e.g., to the class C of separable reflexive spaces. Notably, the embedding of each member of C does not witness the universality of X. We investigate a natural coarse analogue of this index which can be used, e.g., to show that a separable metric space that contains coarse copies of all members in certain “small"" classes of metric spaces C then X contains a coarse copy of $c_0$ and thus of all separable metric spaces.
This is joint work with F. Baudier, G. Lancien, and Th. Schlumprecht.",University of North Texas,http://www.math.unt.edu/~bunyamin/banach,Yes,math.FA,10/04/2020,9:00:00,10:00:00,"UTC -05:00 (Chicago, CDT)",YES
8/04/2020 21:31:03,Volumes and Random Matrices,Edward Witten,IAS,"I will describe recent results relating two-dimensional gravity and supergravity; volumes of moduli spaces of Riemann surfaces and super Riemann surfaces; and random matrix ensembles. See https://arxiv.org/abs/1903.11115 by Saad, Shenker, and Stanford; https://arxiv.org/abs/1907.03363 by Stanford and me.",WHCGP,http://web.math.ucsb.edu/~drm/WHCGP/,No,"Math.PR, Math.DG",13/04/2020,15:00:00,16:15:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 21:34:11,"Topological strings, twistors, and Skyrmions",Kevin Costello,Perimeter Institute,"It has long been known that holomorphic field theories on twistor space lead to ""physical"" field theories on Minkowski space. In this talk I will discuss a type I (unoriented) version of the topological B model on twistor space. The corresponding theory on Minkowski space is a sigma-model with target the group SO(8). This is a variant of the Skyrme model that appears as the low-energy effective theory of mesons in QCD. (The group SO(8) appears because of the Green-Schwarz mechanism in the topological string). The origin of this model in the topological string implies many remarkable properties. For one thing, the model is, in a certain sense, integrable. Further, although the Lagrangian is power-counting non-renormalizable, counter-terms at all loops can be uniquely fixed.",WHCGP,http://web.math.ucsb.edu/~drm/WHCGP/,No,,27/04/2020,15:00:00,4:15:00,"UTC -04:00 (NY, EDT)",YES
8/04/2020 23:18:06,Higher order Schwarzian Derivatives as multipliers between Bergman spaces,Juan J. Donaire,Universitat Autonoma de Barcelona,"If $f :\mathbb D \to C$ is locally univalent, the Schwarzian derivative is defined as

$$ 
\mathcal S(f) = \left( \frac{f''}{f'} \right)' - \frac 1 2 \left( \frac{f''}{f'} \right)^2 
$$

If $f$ is univalent, this operator is conformally invariant and has a growth given by

$$
(1-|z|^2)^2|\mathcal S(f)| \le 6, z \in \mathbb D
$$

In this talk, we shall find higher order derivatives of this type and we shall obtain estimates on the norm of the operator between Bergman spaces consisting in the pointwise multiplication by these derivatives.
As an application, we shall obtain information on the growth of the integral means of derivatives of conformal maps.",Universitat Autonoma de Barcelona,http://mat.uab.cat/~Analisi/wordpress/?page_id=9,No,math.CV,20/04/2020,15:00:00,16:00:00,"UTC +02:00 (Barcelona, Paris, CEST)",YES
9/04/2020 3:53:49,Epidemic modeling – basics and challenges,Andrea Bertozzi,UCLA,"I will review basics of epidemic modeling including eponential growth, compartmental models and self-exciting point process models.  I will illustrate how such models have been used in the past for previous pandemics and what the challenges are for forecasting the current COVID-19 pandemic.  I will show some examples of fitting of data to US states and what one can do with those results.  Overall, model prediction has a degree of uncertainty especially with early time data and with many unknowns.","ETH-Zurich, Michigan State, TUM, UCLA, UCSD",https://sites.google.com/view/minds-seminar/home,Yes,"math.CA, math.NA, math.IT",23/04/2020,14:30:00,15:30:00,"UTC -04:00 (NY, EDT)",YES
9/04/2020 8:20:43, A Decomposition Theorem for Aronszajn Lines,Keegan Dasilva Barbosa,University of Toronto,"We will prove that under the proper forcing axiom, the class of all Aronszajn lines behave like $\sigma$-scattered orders under the embeddability relation. In particular, we show that the class of better quasi order labeled fragmented Aronszajn lines is itself a better quasi order. Moreover, we show that every better quasi order labeled Aronszajn line can be expressed as a finite sum of labeled types which are algebraically indecomposable. By encoding lines with finite labeled trees, we are also able to deduce a decomposition result, that for every Aronszajn line $L$, there is an $n\in \omega$ such that for any finite colouring of $L$, there is a subset $L\prime$ of $L$ isomorphic to $L$ which uses no more than $n$ colours. ",Fields Institute,http://www.fields.utoronto.ca/activities/19-20/set-theory-seminar,Yes,math.LO,10/04/2020,13:30:00,15:00:00,"UTC -04:00 (NY, EDT)",YES
9/04/2020 15:00:19,Algebraic topology from a geometric viewpoint,Dev Sinha,University of Oregon and MIT,"We give a lecture series on ""intermediate"" topics in algebraic topology - loop spaces, configuration spaces, rational homotopy, Grassmannians, Eilenberg MacLane spaces - as well as some applications of similar methods to study embeddings.",University of Oregon,https://pages.uoregon.edu/dps/GeometricAlgebraicTopology/,Yes,math.AT,13/04/2020,9:00:00,10:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 19:29:38,Geometric stochastic PDEs,Martin Hairer,Imperial College London,"We review Parisi and Wu's stochastic quantisation procedure and apply
it to the non-linear sigma model as well as the Yang-Mills model. We then
review a number of recent results on the resulting equations. In
particular, this sheds some new light on an old controversy regarding the
interpretation of path integrals.",UCLA,https://www.math.ucla.edu/dls,Yes,"math.PR, math.AP",28/04/2020,9:00:00,10:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 19:31:03,Introduction to regularity structures 1,Martin Hairer,Imperial College London,"In these two lectures, I will give an introduction to the main concepts
behind the theory of regularity structures which allows to give meaning
to many stochastic PDEs that were previously thought to be ill-posed.
This combines some of the insights and tools from (perturbative) QFT
with classical PDE theory.",UCLA,https://www.math.ucla.edu/dls,Yes,"math.PR, math.AP",29/04/2020,9:00:00,10:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 19:32:26,Introduction to regularity structures 2,Martin Hairer,Imperial College London,"In these two lectures, I will give an introduction to the main concepts
behind the theory of regularity structures which allows to give meaning
to many stochastic PDEs that were previously thought to be ill-posed.
This combines some of the insights and tools from (perturbative) QFT
with classical PDE theory.",UCLA,https://www.math.ucla.edu/dls,Yes,"math.PR, math.AP",30/04/2020,9:00:00,10:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 22:01:48,Open games: the long road to practical applications,Jules Hedges, Max Planck Institute for Mathematics in the Sciences,"I will talk about open games, and the closely related concepts of lenses/optics and open learners. My goal is to report on the successes and failures of an ongoing effort to try to realise the often-claimed benefits of categories and compositionality in actual practice. I will introduce what little theory is needed along the way. Here are some things I plan to talk about:

— Lenses as an abstraction of the chain rule

— Comb diagrams

— Surprising applications of open games: Bayesian inference, value function iteration

— The state of tool support

— Open games in their natural habitat: microeconomics

— Sociological aspects of working with economics ",U. C. Riverside,https://johncarlosbaez.wordpress.com/2020/03/24/actucr-seminar/,Yes,math.CT,15/04/2020,10:00:00,11:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 22:08:15,The Collatz Conjecture,Terence Tao,UCLA,"Define the Collatz map Col on the natural numbers by setting Col(n) to equal 3n+1 when n is odd and n/2 when n is even. The notorious Collatz conjecture asserts that all orbits of this map eventually attain the value 1. This remains open, even if one is willing to work with almost all orbits rather than all orbits. We show that almost all orbits n, Col(n), Col^2(n), ... eventually attain a value less than f(n), for any function f that goes to infinity (no matter how slowly). A key step is to obtain an approximately invariant (or more precisely, self-similar) measure for the (accelerated) Collatz dynamics.",MATRIX,https://www.matrix-inst.org.au/events/online-seminar-april-2020-professor-terry-tao-collatz-conjecture-2/,Yes,"math.NT, math.DS",14/04/2020,15:00:00,16:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 22:18:09,Star-autonomous envelopes,Michael Shulman,University of San Diego,"Symmetric monoidal categories with duals, a.k.a. compact monoidal categories, have a pleasing string diagram calculus. In particular, any compact monoidal category is closed with [A,B] = (A* ⊗ B), and the transpose of A ⊗ B → C to A → [B,C] is represented by simply bending a string. Unfortunately, a closed symmetric monoidal category cannot even be embedded fully-faithfully into a compact one unless it is traced; and while string diagram calculi for closed monoidal categories have been proposed, they are more complicated, e.g. with “clasps” and “bubbles”. In this talk we obtain a string diagram calculus for closed symmetric monoidal categories that looks almost like the compact case, by fully embedding any such category in a star-autonomous one (via a functor that preserves the closed structure) and using the known string diagram calculus for star-autonomous categories. No knowledge of star-autonomous categories will be assumed. ",U. C. Riverside,https://johncarlosbaez.wordpress.com/2020/03/24/actucr-seminar/,Yes,math.CT,22/04/2020,10:10:00,11:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
9/04/2020 22:24:23,"A localic approach to the semantics of dependency, conflict, and concurrency",Gershom Bazerman,Awake Security,"Petri nets have been of interest to applied category theory for some time. Back in the 1980s, one approach to their semantics was given by algebraic gadgets called “event structures.” We use classical techniques from order theory to study event structures without conflict restrictions (which we term “dependency structures with choice”) by their associated “traces”, which let us establish a one-to-one correspondence between DSCs and a certain class of locales. These locales have an internal logic of reachability, which can be equipped with “versioning” modalities that let us abstract away certain unnecessary detail from an underlying DSC. With this in hand we can give a general notion of what it means to “solve a dependency problem” and combinatorial results bounding the complexity of this. Time permitting, I will sketch work-in-progress which hopes to equip these locales with a notion of conflict, letting us capture the full semantics of general event structures in the form of homological data, thus providing one avenue to the topological semantics of concurrent systems. This is joint work with Raymond Puzio. ",U. C. Riverside,https://johncarlosbaez.wordpress.com/2020/03/24/actucr-seminar/,Yes,math.CT,29/04/2020,10:00:00,11:00:00,"UTC -07:00 (Los Angeles, PDT)",YES
10/04/2020 11:23:47,Estructura de álgebra de Lie del primer espacio de cohomología de Hochschild de álgebras gentiles y álgebras de grafos de Brauer ,Andrea Solotar,Universidad de Buenos Aires,"*(Talk in Spanish)* En esta charla explicaré cómo determinar la primera homología y cohomología de Hochschild con diferentes coeficientes para álgebras gentiles y comentaré una interpretación geométrica de estos resultados usando el gráfico de ribbon de un álgebra gentil. Daré una descripción explícita de la estructura de álgebra de Lie del primer espacio de cohomología de Hochschild de las álgebras gentiles y de las álgebras de grafos de Brauer (con multiplicidad uno) basada en la cohomología de extensiones triviales de álgebras gentiles y mostraré cómo la cohomología de Hochschild está codificada en el grafo de Brauer. En particular, veremos que excepto en uno caso de baja dimensión, las álgebras de Lie resultantes son todas solubles. Este es un trabajo conjunto con Sibylle Schroll y Cristian Chaparro Acosta.","Universidad Nacional del Sur, Bahía Blanca, Argentina",https://sites.google.com/view/semact-uns/,Yes,math.RA,10/04/2020,14:00:00,15:00:00,"UTC -03:00 (Buenos Aires, Rio)",YES